# manifest.txt - Dotfiles symlink mapping
# Format: source|destination|backup|condition
# source: path relative to repo root
# destination: absolute path (~ expands to $HOME)
# backup: yes/no (optional, defaults to yes)
# condition: profile variable name (optional, entry skipped if variable is "false")

# Shell configuration
config/dotfiles/shell/zshrc|~/.zshrc||DOTFILES_ZSHRC
config/dotfiles/shell/bashrc|~/.bashrc||DOTFILES_SHELL
config/dotfiles/shell/tab-colors.zsh|~/.config/shell/tab-colors.zsh||DOTFILES_SHELL
config/dotfiles/shell/colors.zsh|~/.config/shell/colors.zsh||DOTFILES_SHELL
config/dotfiles/starship/starship.toml|~/.config/starship.toml||DOTFILES_SHELL

# Git configuration
config/dotfiles/git/config|~/.gitconfig||DOTFILES_GIT

# Tmux configuration
config/dotfiles/tmux/tmux.conf|~/.tmux.conf||DOTFILES_TMUX
config/dotfiles/tmux/gitmux.conf|~/.config/tmux/gitmux.conf||DOTFILES_TMUX
config/dotfiles/tmux/git-stats.sh|~/.config/tmux/git-stats.sh||DOTFILES_TMUX

# Ghostty terminal
config/dotfiles/ghostty/config|~/.config/ghostty/config||DOTFILES_GHOSTTY

# Claude Code
config/dotfiles/claude/settings.macos.json|~/.claude/settings.json||DOTFILES_CLAUDE
config/dotfiles/claude/statusline-command.sh|~/.claude/statusline-command.sh||DOTFILES_CLAUDE
config/dotfiles/claude/scripts/claude-notify-matrix.sh|~/.claude/scripts/claude-notify-matrix.sh||DOTFILES_CLAUDE
